,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
240,La Ferte-Bernard,FR,48.1863,0.6536,53.22,81,100,8.93,overcast clouds
241,Canguaretama,BR,-6.38,-35.1289,84.69,68,8,16.71,clear sky
242,Ullapool,GB,57.8987,-5.1604,47.35,88,26,7.45,scattered clouds
243,Guarapari,BR,-20.6667,-40.4975,73.29,93,100,2.91,overcast clouds
244,Mahajanga,MG,-15.7167,46.3167,77.02,73,20,8.05,few clouds
245,Opuwo,NA,-18.0607,13.84,74.82,22,8,9.31,clear sky
246,Saint-Joseph,RE,-21.3667,55.6167,70.16,81,99,3.31,overcast clouds
247,Jalu,LY,29.0331,21.5482,70.14,40,0,7.67,clear sky
248,Koungou,YT,-12.7336,45.2042,76.71,78,0,2.3,clear sky
249,Shelburne,CA,44.0787,-80.2041,45.75,100,100,9.08,overcast clouds
250,Bilma,NE,18.6853,12.9164,83.71,21,23,17.38,few clouds
251,Upington,ZA,-28.4478,21.2561,73.78,40,3,2.3,clear sky
252,Matagami,CA,49.7502,-77.6328,51.91,46,1,5.75,clear sky
253,Zile,TR,40.3031,35.8864,40.32,75,98,1.39,overcast clouds
254,Cartagena Del Chaira,CO,1.3349,-74.8429,88.63,52,37,4.0,scattered clouds
255,Carnarvon,AU,-24.8667,113.6333,66.27,68,0,16.11,clear sky
256,Iskateley,RU,67.6803,53.1512,17.26,90,100,12.12,overcast clouds
257,Biltine,TD,14.5333,20.9167,86.04,15,100,7.47,overcast clouds
258,Leon,MX,21.1167,-101.6667,78.15,50,34,2.59,scattered clouds
259,Yarmouth,US,41.7057,-70.2286,63.45,92,90,11.5,light rain
260,Luderitz,NA,-26.6481,15.1594,59.5,93,7,5.32,clear sky
261,Chimore,BO,-16.9833,-65.1333,90.54,47,100,5.23,moderate rain
262,General Pico,AR,-35.6566,-63.7568,80.26,39,100,25.39,overcast clouds
263,Malakal,SS,9.5334,31.6605,79.0,61,53,2.84,broken clouds
264,Lima,PE,-12.0432,-77.0282,66.45,47,75,1.99,broken clouds
265,Amli,IN,20.2833,73.0167,70.43,46,73,4.29,broken clouds
266,Kunya,NG,12.2233,8.5325,73.56,56,42,0.0,scattered clouds
267,Urrao,CO,6.3152,-76.1342,74.53,93,100,2.3,overcast clouds
268,Antofagasta,CL,-23.65,-70.4,63.68,61,8,8.12,clear sky
269,Wukari,NG,7.85,9.7833,79.66,71,58,5.35,broken clouds
270,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.19,54,1,5.75,clear sky
271,Sovetskiy,RU,61.3614,63.5842,16.05,98,70,3.65,broken clouds
272,Bahia Blanca,AR,-38.7196,-62.2724,62.33,48,100,19.98,overcast clouds
273,Djibo,BF,14.1022,-1.6306,93.04,15,24,7.96,few clouds
274,Paamiut,GL,61.994,-49.6678,31.87,79,100,13.78,overcast clouds
275,Rio Negro,BR,-26.1058,-49.7975,63.64,94,92,5.46,overcast clouds
276,Dakar,SN,14.6937,-17.4441,81.48,83,20,0.0,few clouds
277,Coihaique,CL,-45.5752,-72.0662,62.55,23,0,11.5,clear sky
278,Souillac,MU,-20.5167,57.5167,71.98,88,40,3.44,scattered clouds
279,Cherbourg,FR,49.6386,-1.6147,56.95,87,20,6.91,few clouds
280,Muravlenko,RU,63.7898,74.523,6.53,95,95,14.23,overcast clouds
281,Esperantina,BR,-3.9017,-42.2336,85.41,55,90,4.0,overcast clouds
282,Monforte De Lemos,ES,42.5216,-7.5142,62.69,85,100,3.33,overcast clouds
283,Sisimiut,GL,66.9395,-53.6735,35.19,94,100,39.28,light rain
284,Ushtobe,KZ,45.2514,77.9838,49.28,56,100,3.4,light rain
285,Labytnangi,RU,66.6572,66.4183,-0.11,90,14,5.41,few clouds
286,Kirovsk,UA,48.6375,38.6428,43.02,65,0,4.59,clear sky
287,Newark,US,40.7357,-74.1724,66.47,78,75,1.99,broken clouds
288,Abomey-Calavi,BJ,6.4485,2.3557,80.35,83,100,7.11,overcast clouds
289,Taltal,CL,-25.4,-70.4833,68.02,58,22,5.5,few clouds
290,Mabaruma,GY,8.2,-59.7833,82.31,73,85,5.44,overcast clouds
291,Quatre Cocos,MU,-20.2078,57.7625,71.71,77,46,7.81,scattered clouds
292,Rovaniemi,FI,66.5,25.7167,40.41,100,90,11.5,light intensity shower rain
293,Ondo,NG,7.1,4.8333,74.64,93,100,1.9,overcast clouds
294,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,14.97,few clouds
295,Itarema,BR,-2.9248,-39.9167,82.22,69,35,13.18,scattered clouds
296,Thunder Bay,CA,48.4001,-89.3168,52.99,84,90,3.44,overcast clouds
297,Kurchum,KZ,48.5722,83.6542,44.28,57,100,3.91,overcast clouds
298,Kalutara,LK,6.5831,79.9593,73.49,91,91,2.55,overcast clouds
299,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,9.22,scattered clouds
300,Clyde River,CA,70.4692,-68.5914,28.63,100,90,19.57,snow
301,Kutum,SD,14.2,24.6667,76.89,17,6,5.19,clear sky
302,Brigantine,US,39.4101,-74.3646,65.5,83,90,10.36,overcast clouds
303,Aasiaat,GL,68.7098,-52.8699,25.14,96,100,8.28,overcast clouds
304,Boa Vista,BR,2.8197,-60.6733,94.98,38,40,8.05,scattered clouds
305,Teya,RU,60.3778,92.6267,18.37,82,99,11.9,overcast clouds
306,Moengo,SR,5.6167,-54.4,81.07,83,48,3.49,scattered clouds
307,Salalah,OM,17.0151,54.0924,79.25,71,0,8.66,clear sky
308,Makhinjauri,GE,41.6739,41.694,51.66,93,0,4.61,clear sky
309,Vorobyevka,RU,50.6451,40.9245,43.05,73,5,4.38,clear sky
310,San Francisco,US,37.7749,-122.4194,71.56,89,75,3.0,broken clouds
311,Tabou,CI,4.423,-7.3528,77.97,86,100,5.68,overcast clouds
312,Kavkazskiy,RU,44.2672,42.2347,42.33,90,18,11.72,few clouds
313,Tambura,SS,5.6,27.4667,71.73,84,100,2.04,overcast clouds
314,Pinar Del Rio,CU,22.4175,-83.6981,81.82,48,22,14.67,few clouds
315,Oussouye,SN,12.485,-16.5469,78.98,91,100,4.0,light rain
316,Najran,SA,17.4924,44.1277,70.45,47,19,3.42,few clouds
317,Oum Hadjer,TD,13.2954,19.6966,87.46,16,27,9.35,scattered clouds
318,Ancud,CL,-41.8697,-73.8203,60.33,47,0,2.39,clear sky
319,Porkhov,RU,57.765,29.5561,48.09,77,27,9.48,scattered clouds
320,Lahij,YE,13.1667,44.5833,77.25,71,66,12.03,broken clouds
321,Tingo Maria,PE,-9.2895,-76.0088,88.11,58,20,3.44,few clouds
322,Puerto Colombia,CO,10.9878,-74.9547,77.09,76,100,9.64,overcast clouds
323,Kabo,CF,7.6994,18.629,76.93,66,25,3.33,scattered clouds
324,Visby,SE,57.6409,18.296,46.94,100,100,11.5,overcast clouds
325,Kalemie,CD,-5.9475,29.1947,71.73,85,41,6.71,scattered clouds
326,Pitimbu,BR,-7.4706,-34.8086,82.99,68,1,14.94,clear sky
327,Hofn,IS,64.2539,-15.2082,42.31,86,100,12.66,light rain
328,Sabzevar,IR,36.2126,57.6819,59.61,33,51,3.42,broken clouds
329,Santa Fe,AR,-31.6333,-60.7,97.0,34,1,1.99,clear sky
330,Santa Comba,ES,43.0331,-8.8093,60.33,94,94,8.68,light rain
331,Westport,US,41.1415,-73.3579,64.2,90,86,1.99,overcast clouds
332,Cabedelo,BR,-6.9811,-34.8339,83.07,68,5,16.6,clear sky
333,Am Timan,TD,11.0297,20.2827,81.36,31,100,3.91,overcast clouds
334,Puerto Suarez,BO,-18.95,-57.8,77.56,83,40,12.66,scattered clouds
335,Vestmannaeyjar,IS,63.4427,-20.2734,43.74,78,75,5.48,broken clouds
336,Puntarenas,CR,9.9763,-84.8384,87.73,80,99,2.66,overcast clouds
337,Karasburg,NA,-28.0167,18.75,73.83,22,0,12.68,clear sky
338,Lulea,SE,65.5842,22.1547,42.87,100,90,6.91,overcast clouds
339,Iisalmi,FI,63.5592,27.1907,44.62,95,100,7.87,overcast clouds
340,Kudahuvadhoo,MV,2.6708,72.8944,82.2,77,12,15.32,few clouds
341,Kalmunai,LK,7.4167,81.8167,77.58,89,100,7.56,overcast clouds
342,Formosa,AR,-26.1775,-58.1781,87.78,55,75,3.44,broken clouds
343,Dutlwe,BW,-23.9833,23.9,73.72,17,0,11.74,clear sky
344,Bonavista,CA,48.6499,-53.1147,48.2,69,1,4.76,clear sky
345,Fuerte Olimpo,PY,-21.0415,-57.8738,88.72,47,97,7.94,overcast clouds
346,Cap Malheureux,MU,-19.9842,57.6142,72.09,84,7,6.13,clear sky
347,Ust-Koksa,RU,50.2696,85.6108,33.75,96,100,2.89,light rain
348,Carauari,BR,-4.8828,-66.8958,84.76,70,100,1.01,overcast clouds
349,Boddam,GB,57.4667,-1.7833,45.39,83,28,13.15,scattered clouds
350,Rio Gallegos,AR,-51.6226,-69.2181,62.65,17,0,14.97,clear sky
351,Esil,KZ,51.9556,66.4042,37.76,96,100,21.97,light rain
352,Luau,AO,-10.7073,22.2247,65.16,87,100,3.22,overcast clouds
353,Asfi,MA,32.2994,-9.2372,65.73,86,9,2.3,clear sky
354,Atar,MR,20.5169,-13.0499,87.15,24,100,1.63,overcast clouds
355,Vuktyl,RU,63.8567,57.3094,11.73,98,68,1.16,broken clouds
356,Misratah,LY,32.3754,15.0925,72.48,63,100,16.96,overcast clouds
357,Bud,US,39.447,-86.1758,56.7,90,100,10.8,overcast clouds
358,Lichinga,MZ,-13.3128,35.2406,69.4,57,4,7.52,clear sky
359,Paita,PE,-5.0892,-81.1144,75.76,72,21,15.9,few clouds
360,Basoko,CD,1.2391,23.616,73.27,89,52,3.2,broken clouds
361,Calama,CL,-22.4667,-68.9333,77.49,9,0,21.85,clear sky
362,Epe,NG,6.5841,3.9834,78.39,88,100,5.19,overcast clouds
363,Narsaq,GL,60.9167,-46.05,27.95,70,89,4.43,overcast clouds
364,Domoni,KM,-12.2569,44.5319,77.05,78,51,4.27,broken clouds
365,Caravelas,BR,-17.7125,-39.2481,75.99,81,98,7.65,overcast clouds
366,Togur,RU,58.3631,82.8265,24.55,70,100,8.32,overcast clouds
367,Mitsamiouli,KM,-11.3847,43.2844,77.83,76,1,8.99,clear sky
368,Madras,IN,13.0878,80.2785,80.58,94,75,0.0,light intensity drizzle
369,Dunn,US,44.95,-91.8835,60.35,63,5,4.61,clear sky
370,Muros,ES,42.7762,-9.0603,64.24,90,100,13.22,overcast clouds
371,Boralday,KZ,43.3578,76.8594,37.26,93,75,4.47,mist
372,Hatfield,GB,51.7634,-0.2242,51.01,90,17,5.75,few clouds
373,Aksarka,RU,66.5606,67.7975,-1.95,93,22,5.99,few clouds
374,Baie-Comeau,CA,49.2168,-68.1489,54.1,61,1,9.22,clear sky
375,Charlestown,AU,-32.95,151.6667,56.82,95,99,1.01,overcast clouds
376,Verkhnyaya Inta,RU,65.9811,60.3094,6.26,96,83,3.83,broken clouds
377,Codrington,AU,-38.2667,141.9667,41.32,95,3,8.1,clear sky
378,Beyneu,KZ,45.3167,55.2,50.36,65,6,3.44,clear sky
379,Korcula,HR,42.9622,17.1369,48.76,55,0,5.99,clear sky
380,Ferme-Neuve,CA,46.7001,-75.4493,47.98,79,100,6.11,overcast clouds
381,Ambo,PE,-10.1308,-76.2047,72.36,59,97,10.27,overcast clouds
382,Melo,UY,-32.3667,-54.1833,76.95,75,68,8.79,broken clouds
383,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.63,40,49,4.16,light rain
384,Elat,IL,29.5581,34.9482,78.64,53,0,0.0,clear sky
385,Harrisburg,US,40.2737,-76.8844,64.29,80,75,3.0,broken clouds
386,Beisfjord,NO,68.3751,17.5988,42.26,97,100,5.19,light rain
387,Yar-Sale,RU,66.8333,70.8333,11.39,89,100,18.77,overcast clouds
388,Demyanovo,RU,60.3511,47.0842,43.16,95,100,6.6,overcast clouds
389,Teguldet,RU,57.3064,88.1667,26.29,63,100,8.19,overcast clouds
390,Karaton,ID,-6.3424,106.1045,75.36,93,99,1.34,overcast clouds
391,Hit,IQ,33.6416,42.8251,80.49,39,100,13.65,overcast clouds
392,Beloha,MG,-25.1667,45.05,67.95,80,10,12.08,clear sky
393,Yurginskoye,RU,56.8189,67.3921,30.33,96,100,10.13,light snow
394,Koregaon,IN,18.65,74.0833,71.53,61,6,6.55,clear sky
395,Aden,YE,12.7794,45.0367,83.91,71,12,24.76,light rain
396,Mecca,SA,21.4267,39.8261,81.66,59,0,1.07,clear sky
397,Lodja,CD,-3.4833,23.4333,71.92,84,100,2.04,overcast clouds
398,Alappuzha,IN,9.49,76.3264,79.12,86,100,2.06,overcast clouds
399,Vestmanna,FO,62.1564,-7.1664,45.52,87,90,11.5,overcast clouds
400,Boende,CD,-0.2167,20.8667,74.3,83,78,2.17,broken clouds
401,Poletayevo,RU,55.0336,61.1138,40.82,94,100,14.63,overcast clouds
402,Trofors,NO,65.5333,13.4063,49.35,91,85,5.14,overcast clouds
403,Bosilovo,MK,41.4406,22.7278,50.11,77,0,3.44,clear sky
404,Gidole,ET,5.65,37.3667,60.08,45,51,3.13,broken clouds
405,Chivay,PE,-15.6383,-71.6011,53.44,60,100,10.29,overcast clouds
406,Dakoro,NE,14.5106,6.765,88.03,12,2,8.52,clear sky
407,Sidi Ali,DZ,36.0998,0.4206,66.0,66,93,6.64,overcast clouds
408,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,88.54,48,86,5.17,overcast clouds
409,Camacha,PT,33.0833,-16.3333,69.22,88,40,9.22,scattered clouds
410,Ponazyrevo,RU,58.3578,46.3142,42.85,98,100,5.03,overcast clouds
411,Bolotnoye,RU,55.6717,84.3981,25.83,62,100,9.26,overcast clouds
412,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,40,12.08,scattered clouds
413,Araouane,ML,18.9048,-3.5265,89.46,19,97,10.27,overcast clouds
414,Aksu,CN,41.1231,80.2644,44.78,52,4,0.36,clear sky
415,Zambezi,ZM,-13.5432,23.1047,74.8,59,97,2.98,overcast clouds
416,Khvorostyanka,RU,52.6096,48.9597,42.42,94,3,8.93,clear sky
417,Kargasok,RU,59.0556,80.8572,23.9,73,100,7.72,overcast clouds
418,Namibe,AO,-15.1961,12.1522,68.25,73,84,8.01,broken clouds
419,Marsa Matruh,EG,31.3525,27.2453,70.0,83,40,5.75,scattered clouds
420,Ramanuj Ganj,IN,23.8,83.7,60.6,64,86,3.11,overcast clouds
421,Betioky,MG,-23.7167,44.3833,70.36,55,100,0.63,overcast clouds
422,Micheweni,TZ,-4.9667,39.8333,77.79,80,19,8.57,few clouds
423,Marathon,US,44.9,-89.7668,60.19,69,1,1.01,clear sky
424,Sinnamary,GF,5.3833,-52.95,82.56,72,21,6.76,few clouds
425,Tornio,FI,65.8481,24.1466,42.82,97,100,13.38,light rain
426,Pontes E Lacerda,BR,-15.2261,-59.3353,88.88,51,46,4.38,scattered clouds
427,El Alto,PE,-4.2714,-81.2147,73.06,70,24,14.88,few clouds
428,Zamosc,PL,50.7231,23.252,51.64,70,30,9.33,scattered clouds
429,Gamba,GA,-2.65,10.0,76.6,91,100,6.93,moderate rain
430,Skjervoy,NO,70.0311,20.9714,41.11,69,100,10.78,overcast clouds
431,Cascavel,BR,-24.9558,-53.4553,71.94,80,100,3.11,light rain
432,Mount Vernon,US,40.9126,-73.8371,64.76,79,79,7.0,broken clouds
433,Imbituba,BR,-28.24,-48.6703,67.89,95,100,12.24,overcast clouds
434,Douglas,US,41.3,-96.167,70.14,42,1,5.01,clear sky
435,Reims,FR,49.1667,4.0833,57.94,88,90,9.22,overcast clouds
436,Kadnikov,RU,59.5022,40.338,42.19,92,90,4.9,overcast clouds
437,Cape Girardeau,US,37.3834,-89.7168,60.28,64,78,14.32,broken clouds
438,Raudeberg,NO,61.9875,5.1352,52.47,64,100,3.0,overcast clouds
439,Obo,CF,5.3998,26.4869,69.48,95,93,0.43,light rain
440,Santa Rosa,PH,14.3122,121.1114,79.11,78,59,12.62,broken clouds
441,Vagur,FO,61.4732,-6.8119,47.52,91,99,4.54,overcast clouds
442,Kangaba,ML,11.9333,-8.4167,79.59,63,100,2.37,overcast clouds
443,Mangan,IN,27.5167,88.5333,61.32,59,59,4.07,broken clouds
444,Krasnoborsk,RU,61.5598,45.934,41.86,97,100,6.87,overcast clouds
445,Ardatov,RU,55.2421,43.097,46.24,94,45,9.86,scattered clouds
446,Gornopravdinsk,RU,60.05,69.9,22.26,98,100,2.68,overcast clouds
447,Mehran,IR,33.1222,46.1646,78.28,27,92,8.66,overcast clouds
448,Tibati,CM,6.4667,12.6333,70.61,82,71,2.1,light rain
449,Mkuranga,TZ,-7.118,39.2078,77.99,92,27,3.56,scattered clouds
450,Lakhdenpokhya,RU,61.5198,30.1992,40.82,94,55,5.86,broken clouds
451,Mahon,ES,39.8885,4.2658,70.36,88,75,10.36,broken clouds
452,Filadelfia,US,39.9523,-75.1638,66.97,64,75,4.0,broken clouds
453,Omboue,GA,-1.5746,9.2618,77.27,90,100,6.91,moderate rain
454,Starychi,UA,49.98,23.5585,48.69,67,7,8.86,clear sky
455,Arica,CL,-18.475,-70.3042,74.75,68,0,11.5,clear sky
456,Jizan,SA,17.3333,42.6667,86.94,56,4,2.95,clear sky
457,Eyl,SO,7.9803,49.8164,78.31,78,67,11.36,broken clouds
458,Gat,IL,31.61,34.7642,72.39,62,35,3.4,scattered clouds
459,El Silencio,VE,10.5,-66.9167,73.35,82,100,10.36,overcast clouds
460,Balykshi,KZ,47.0667,51.8667,37.4,93,10,4.47,mist
461,Abu Samrah,SY,35.3029,37.1841,69.64,41,77,6.87,broken clouds
462,Umm Kaddadah,SD,13.6017,26.6876,88.99,21,36,9.51,scattered clouds
463,Cabinda,AO,-5.55,12.2,77.81,86,83,10.02,broken clouds
464,Marechal Candido Rondon,BR,-24.5561,-54.0567,76.77,72,100,4.72,overcast clouds
465,Punta Cardon,VE,11.6581,-70.215,81.75,76,100,18.32,overcast clouds
466,Isernia,IT,41.6002,14.2382,57.54,81,36,1.59,scattered clouds
467,Pavlodar,KZ,52.3,76.95,37.2,81,90,15.66,overcast clouds
468,Lodwar,KE,3.1191,35.5973,86.81,39,82,14.79,broken clouds
469,Concepcion Del Uruguay,AR,-32.4825,-58.2372,92.98,36,16,4.0,few clouds
470,Port-Gentil,GA,-0.7193,8.7815,80.56,83,40,13.8,thunderstorm
471,Neuquen,AR,-38.9516,-68.0591,69.69,28,0,6.91,clear sky
472,Hualmay,PE,-11.0964,-77.6139,68.07,70,86,8.3,overcast clouds
473,General Roca,AR,-39.0333,-67.5833,70.63,19,100,17.69,overcast clouds
474,Gallipoli,TR,40.4103,26.6708,56.41,76,35,13.82,scattered clouds
475,Narasannapeta,IN,18.4167,84.05,76.14,85,23,4.65,few clouds
476,Cusuna,HN,15.85,-85.2333,76.96,83,99,11.52,overcast clouds
477,Villarrubia De Los Ojos,ES,39.2209,-3.608,62.04,95,100,15.97,overcast clouds
