,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
478,Panjakent,TJ,39.4952,67.6093,42.6,42,100,1.52,overcast clouds
479,Thompson,CA,55.7435,-97.8558,37.56,75,75,11.5,broken clouds
480,Trinidad,BO,-14.8333,-64.9,96.78,38,40,11.5,scattered clouds
481,Senador Guiomard,BR,-10.1522,-67.7392,92.95,22,13,4.59,few clouds
482,Macas,EC,-2.3167,-78.1167,80.35,57,40,3.44,light rain
483,La Serena,CL,-29.9078,-71.2542,60.31,77,75,13.8,broken clouds
484,Sur,OM,22.5667,59.5289,81.37,53,0,6.58,clear sky
485,Port Blair,IN,11.6667,92.75,80.37,81,98,1.72,overcast clouds
486,Niksic,ME,42.7731,18.9445,48.07,78,0,2.53,clear sky
487,Chalatenango,SV,14.0333,-88.9333,81.95,70,99,2.91,overcast clouds
488,Grudziadz,PL,53.4841,18.7537,54.75,89,12,13.71,few clouds
489,Bandarbeyla,SO,9.4942,50.8122,79.09,77,76,12.35,light rain
490,Mahbubabad,IN,17.6167,80.0167,73.31,91,72,2.19,broken clouds
491,Santiago,CL,-33.4569,-70.6483,90.84,16,0,8.05,clear sky
492,Ubauro,PK,28.1652,69.7289,74.98,16,0,6.13,clear sky
493,Vesyegonsk,RU,58.664,37.2604,43.47,95,61,6.06,broken clouds
494,Quimper,FR,48.0,-4.1,56.61,82,90,5.75,overcast clouds
495,Ferrol,ES,43.4832,-8.2369,64.36,81,34,13.56,scattered clouds
496,Nsanje,MW,-16.92,35.262,75.38,49,0,4.85,clear sky
497,Axim,GH,4.8699,-2.2405,78.8,85,73,8.52,broken clouds
498,Straumen,NO,63.8709,11.2999,50.61,87,45,7.61,scattered clouds
499,Ugoofaaru,MV,5.6667,73.0,81.07,76,24,8.01,few clouds
500,Roald,NO,62.5833,6.1333,52.32,71,0,11.5,clear sky
501,Saraland,US,30.8207,-88.0706,62.31,61,87,9.33,overcast clouds
502,Villanueva De La Serena,ES,38.9766,-5.7974,66.83,86,100,22.48,overcast clouds
503,Siyabuswa,ZA,-25.1132,29.0445,74.26,20,0,13.2,clear sky
504,Glen Allen,US,37.666,-77.5064,64.0,74,99,1.01,overcast clouds
505,Tukrah,LY,32.5341,20.5791,69.37,73,80,17.0,broken clouds
506,Espanola,US,35.9911,-106.0806,79.07,18,5,5.23,clear sky
507,Belyy Yar,RU,53.6039,91.3903,37.29,75,0,15.66,clear sky
508,Waddan,LY,29.1614,16.139,71.83,31,100,6.06,overcast clouds
509,Zhezkazgan,KZ,47.8043,67.7144,42.94,65,100,13.56,overcast clouds
510,Labrea,BR,-7.2586,-64.7981,83.35,67,95,4.85,overcast clouds
511,Praia,CV,14.9215,-23.5087,75.74,88,0,6.91,clear sky
512,Luanda,AO,-8.8368,13.2343,77.0,78,40,8.05,scattered clouds
513,Giaveno,IT,45.047,7.3492,49.05,86,99,0.98,overcast clouds
514,Polunochnoye,RU,60.8697,60.4153,15.06,98,69,2.73,broken clouds
515,Boksitogorsk,RU,59.474,33.8485,45.23,93,93,7.18,overcast clouds
516,Mbanza-Ngungu,CD,-5.25,14.8667,71.46,79,91,0.27,overcast clouds
517,Abha,SA,18.2164,42.5053,62.42,34,0,6.91,clear sky
518,Remontnoye,RU,46.5614,43.6501,41.49,70,0,7.74,clear sky
519,Pokhara,NP,28.2333,83.9833,61.05,85,78,2.84,broken clouds
520,Ronneby,SE,56.21,15.276,45.1,100,100,5.75,overcast clouds
521,Luwingu,ZM,-10.2621,29.9271,77.49,34,92,4.03,overcast clouds
522,Nicoya,CR,10.1483,-85.452,76.55,84,99,2.55,overcast clouds
523,Rabo De Peixe,PT,37.8,-25.5833,73.27,92,75,16.11,broken clouds
524,Olinda,BR,-8.0089,-34.8553,80.33,65,40,11.5,scattered clouds
525,Calamar,CO,10.2511,-74.9146,84.15,85,100,5.41,overcast clouds
526,Buraydah,SA,26.326,43.975,77.45,29,0,14.09,clear sky
527,Inyonga,TZ,-6.7167,32.0667,74.66,41,34,2.89,scattered clouds
528,Muisne,EC,0.6,-80.0333,82.51,73,23,9.69,few clouds
529,Macae,BR,-22.3708,-41.7869,73.17,100,90,3.44,overcast clouds
530,Haverfordwest,GB,51.8017,-4.9691,55.17,77,9,13.11,clear sky
531,Finnsnes,NO,69.2296,17.9811,36.75,94,100,3.87,overcast clouds
532,Itaituba,BR,-4.2761,-55.9836,98.76,41,20,6.91,few clouds
533,Poltavka,RU,54.3663,71.7632,33.3,98,100,16.46,snow
534,Firminy,FR,45.3873,4.2907,61.3,63,90,8.05,overcast clouds
535,Ndola,ZM,-12.9587,28.6366,76.5,31,95,5.17,overcast clouds
536,Novoagansk,RU,61.9449,76.6625,12.9,96,89,8.32,overcast clouds
537,Caraballeda,VE,10.6112,-66.8522,83.37,82,96,10.36,overcast clouds
538,Marienburg,PL,54.0359,19.0266,54.88,49,60,15.99,broken clouds
539,The Valley,AI,18.217,-63.0578,89.46,65,40,12.66,scattered clouds
540,Youghal,IE,51.95,-7.8506,55.02,85,100,21.9,overcast clouds
541,Marquette,US,46.5333,-87.6335,55.78,76,9,5.14,clear sky
542,Penzance,GB,50.1186,-5.5371,51.01,77,100,21.81,overcast clouds
543,Necochea,AR,-38.5473,-58.7368,58.03,75,100,20.51,moderate rain
544,Lewisporte,CA,49.2499,-55.0482,56.91,58,1,3.69,clear sky
545,Malm,NO,64.0721,11.2172,50.79,91,46,6.64,scattered clouds
546,Shegaon,IN,20.7833,76.6833,67.3,62,95,2.21,overcast clouds
547,Teguise,ES,29.0605,-13.564,66.42,78,0,10.36,clear sky
548,Dera Bugti,PK,29.0307,69.151,73.33,15,0,6.33,clear sky
549,Humaita,BR,-7.5061,-63.0208,88.11,54,65,4.09,broken clouds
550,Natal,BR,-5.795,-35.2094,84.85,65,20,19.57,few clouds
551,Macedo De Cavaleiros,PT,41.5382,-6.9611,55.31,84,100,2.82,overcast clouds
552,Nova Ushytsya,UA,48.8372,27.2743,50.95,63,0,14.12,clear sky
553,Matara,LK,5.9485,80.5353,76.5,91,47,3.24,scattered clouds
554,Semey,KZ,50.4111,80.2275,37.0,57,84,7.85,broken clouds
555,Soloneshnoye,RU,51.6544,84.3197,32.43,76,93,4.56,overcast clouds
556,Mlowo,TZ,-9.0,32.9833,70.2,52,83,5.12,broken clouds
557,Mayumba,GA,-3.432,10.6554,77.5,90,95,7.72,light rain
558,Rorvik,NO,64.8621,11.2373,49.24,84,20,11.74,few clouds
559,Iracoubo,GF,5.4802,-53.2011,82.94,70,13,7.2,few clouds
560,Manaure,CO,11.7751,-72.4445,84.2,68,91,11.92,overcast clouds
561,Mitzic,GA,0.7821,11.549,70.88,94,100,1.57,moderate rain
562,Segou,ML,13.4317,-6.2157,86.59,43,47,5.91,scattered clouds
563,Arroyo,ES,41.6096,-4.7969,57.6,84,0,4.61,clear sky
564,Ibra,OM,22.6906,58.5334,76.33,29,1,5.53,clear sky
565,Bella Union,UY,-30.2752,-57.6007,91.35,35,26,4.97,scattered clouds
566,Clacton-On-Sea,GB,51.7897,1.156,52.12,87,58,15.9,broken clouds
567,Saint-Paul,RE,-21.0096,55.2707,71.69,93,53,1.01,broken clouds
568,Bocas Del Toro,PA,9.3333,-82.25,80.08,74,100,6.85,overcast clouds
569,Niquero,CU,20.0431,-77.5828,84.36,67,100,7.99,overcast clouds
570,Mazagao,BR,-0.115,-51.2894,89.65,56,36,5.41,scattered clouds
571,La Macarena,CO,2.1837,-73.7849,80.91,82,80,4.18,broken clouds
572,Somotillo,NI,13.0433,-86.9064,93.34,81,42,4.29,scattered clouds
573,Jaru,BR,-10.4389,-62.4664,81.16,70,90,4.92,heavy intensity rain
574,Shambu,ET,9.5667,37.1,49.95,51,39,4.52,scattered clouds
575,Odweyne,SO,9.4092,45.064,71.87,61,2,8.95,clear sky
576,Igarka,RU,67.4667,86.5833,9.16,97,96,7.2,overcast clouds
577,Maltahohe,NA,-24.8333,16.9833,66.65,24,0,9.4,clear sky
578,Liwale,TZ,-9.7667,37.9333,71.85,77,6,3.78,clear sky
579,Aqtobe,KZ,50.2797,57.2072,42.89,70,75,17.9,broken clouds
580,Caconda,AO,-13.7333,15.0667,66.18,75,100,4.5,light rain
581,Bereda,ES,43.2686,-7.5406,61.41,91,93,5.23,overcast clouds
582,Mahanoro,MG,-19.9,48.8,70.97,88,77,3.8,light rain
583,Derzhavinsk,KZ,51.1,66.3167,41.36,68,100,23.4,overcast clouds
584,Binga,ZW,-17.6203,27.3414,78.6,52,11,1.61,few clouds
585,Dukhovshchina,RU,55.1919,32.4111,45.37,82,16,9.42,few clouds
586,Mangrol,IN,21.1167,70.1167,76.41,44,65,7.02,broken clouds
587,Bumba,CD,2.1833,22.4667,71.38,86,95,3.11,overcast clouds
588,Gummidipundi,IN,13.4,80.15,80.6,85,100,7.61,overcast clouds
589,Varkaus,FI,62.3153,27.873,44.71,94,88,7.38,overcast clouds
590,Leh,IN,34.1667,77.5833,25.09,57,3,3.69,clear sky
591,Kambove,CD,-10.8764,26.5969,66.38,71,78,3.15,broken clouds
592,Uspenka,UA,48.3903,39.1619,43.93,67,0,4.25,clear sky
593,Gediz,TR,39.0417,29.41,51.49,61,14,3.53,few clouds
594,Vikulovo,RU,56.8167,70.6107,26.67,96,100,7.83,snow
595,Japura,ID,-0.3167,102.35,74.17,97,21,1.57,few clouds
596,Polican,AL,40.6122,20.0981,51.51,61,0,5.7,clear sky
597,Boguchar,RU,49.9358,40.545,43.14,74,2,3.33,clear sky
598,Tahta,EG,26.7693,31.5021,80.71,27,100,9.4,overcast clouds
599,Gouyave,GD,12.1646,-61.7296,84.97,66,20,14.97,few clouds
600,Bria,CF,6.5423,21.9863,71.35,85,100,1.45,overcast clouds
601,Ballina,AU,-28.8667,153.5667,66.16,91,90,21.85,overcast clouds
602,Cajamarca,PE,-7.1638,-78.5003,69.87,46,75,5.75,moderate rain
603,Flic En Flac,MU,-20.2742,57.3631,72.16,75,16,3.96,few clouds
604,Arlit,NE,18.7369,7.3853,86.77,17,62,17.49,broken clouds
605,Graaff-Reinet,ZA,-32.2522,24.5308,61.92,67,0,3.13,clear sky
606,Calvia,ES,39.5657,2.5062,70.27,84,100,17.45,overcast clouds
607,Bardiyah,LY,31.7561,25.0865,71.6,66,3,5.68,clear sky
608,Zychlin,PL,52.244,19.6261,55.15,61,0,8.61,clear sky
609,San Rafael,AR,-34.6177,-68.3301,75.27,25,6,23.73,clear sky
610,Clarence Town,AU,-32.5833,151.7833,60.98,91,91,1.43,overcast clouds
611,Placido De Castro,BR,-10.3353,-67.1856,102.15,22,43,3.89,scattered clouds
612,Dilla,ET,6.41,38.31,61.84,70,73,4.7,broken clouds
613,Barcelos,PT,41.5388,-8.6151,63.84,94,100,7.14,overcast clouds
614,Manga,BF,11.6636,-1.0731,87.93,25,16,3.8,few clouds
615,Santa Marta De Tormes,ES,40.9506,-5.6272,57.45,94,0,3.0,clear sky
616,Simoes,BR,-7.5989,-40.8178,92.26,24,8,7.61,clear sky
617,Taman,RU,45.2117,36.7161,46.72,70,0,22.32,clear sky
618,Koppang,NO,61.5706,11.0555,43.72,97,100,7.52,light rain
619,Harper,LR,4.375,-7.7169,78.12,85,100,5.55,overcast clouds
620,Cananeia,BR,-25.0147,-47.9267,69.96,93,84,8.3,broken clouds
621,Janakpur,NP,26.7183,85.9065,67.48,70,0,0.81,clear sky
622,Rognan,NO,67.0953,15.3878,48.34,88,100,5.14,overcast clouds
623,Miajadas,ES,39.1513,-5.9084,67.77,91,100,20.33,overcast clouds
624,Vangaindrano,MG,-23.35,47.6,70.3,82,100,3.58,overcast clouds
625,Buchanan,LR,5.8808,-10.0467,78.76,89,94,2.24,moderate rain
626,Damara,CF,4.9608,18.7035,83.62,93,97,1.86,overcast clouds
627,Springbok,ZA,-29.6643,17.8865,68.65,30,5,3.78,clear sky
628,Prado,BR,-17.3411,-39.2208,77.38,76,74,8.52,broken clouds
629,Altea,ES,38.5989,-0.0514,76.68,85,100,3.0,light rain
630,Le Passage,FR,44.2014,0.6028,63.55,88,90,3.44,overcast clouds
631,Mochalishche,RU,56.3306,48.3547,47.17,96,100,5.46,overcast clouds
632,Sistranda,NO,63.7256,8.834,50.9,83,100,22.28,overcast clouds
633,Esna,EG,25.2934,32.554,84.22,24,97,4.85,overcast clouds
634,Chinhoyi,ZW,-17.3667,30.2,78.28,35,50,2.39,scattered clouds
635,Ouesso,CG,1.6136,16.0517,74.71,82,52,1.05,broken clouds
636,Iranshahr,IR,27.2025,60.6848,73.74,25,0,0.0,clear sky
637,Paide,EE,58.8856,25.5572,42.89,93,96,5.44,overcast clouds
638,Varzea Da Palma,BR,-17.5981,-44.7308,87.51,39,81,6.44,broken clouds
639,Zavetnoye,RU,47.1194,43.8903,43.48,66,0,7.36,clear sky
640,Perigueux,FR,45.1833,0.7167,60.21,87,100,3.0,overcast clouds
641,Asyut,EG,27.181,31.1837,80.78,32,100,14.72,overcast clouds
642,Aquiraz,BR,-3.9014,-38.3911,82.49,74,70,10.4,broken clouds
643,Asosa,ET,10.0667,34.5333,60.98,82,67,5.21,broken clouds
644,Ibanda,TZ,-2.7974,32.4746,71.04,75,57,4.03,light rain
645,Santa Rita,BR,-7.1139,-34.9781,83.07,65,20,18.41,few clouds
646,Sayyan,YE,15.1718,44.3244,57.85,53,96,11.12,overcast clouds
647,Pujili,EC,-0.95,-78.6833,59.56,63,75,11.5,thunderstorm
648,Thinadhoo,MV,0.5333,72.9333,82.98,75,42,17.52,scattered clouds
649,Usagara,TZ,-2.6833,33.0,70.02,66,95,8.55,light rain
650,Arak,IR,34.0917,49.6892,54.95,55,66,5.48,broken clouds
651,Ilorin,NG,8.5,4.55,82.76,78,0,0.0,clear sky
652,Panaba,MX,21.2833,-88.2667,83.05,43,10,14.61,clear sky
653,Sheopur,IN,25.6667,76.7,66.78,47,2,4.27,clear sky
654,Dalbandin,PK,28.8947,64.4101,65.08,21,0,1.99,clear sky
655,Barmer,IN,25.75,71.3833,76.84,21,2,4.76,clear sky
656,Ust-Kulom,RU,61.6864,53.6902,31.86,99,100,0.85,overcast clouds
657,Ballinasloe,IE,53.3275,-8.2194,44.19,89,98,10.74,overcast clouds
658,Onguday,RU,50.75,86.15,35.62,76,100,1.72,overcast clouds
659,Marzuq,YE,14.4,46.4667,74.55,56,98,3.85,overcast clouds
660,Bastia,FR,42.6667,9.3333,65.3,85,90,5.75,overcast clouds
661,San Andres,CO,12.5847,-81.7006,84.22,89,40,9.22,scattered clouds
662,Venezuela,VE,8.0,-66.0,87.53,59,100,8.63,overcast clouds
663,Garowe,SO,8.4054,48.4845,73.31,79,6,13.65,clear sky
664,Bangangte,CM,5.1409,10.5198,62.78,94,93,3.31,light rain
665,Mangla,PK,31.8931,72.3817,72.12,26,0,3.53,clear sky
666,Trapani,IT,37.8333,12.6667,65.71,80,100,3.91,overcast clouds
667,Tatishchevo,RU,51.6703,45.5953,43.36,83,2,8.55,clear sky
668,Tanhacu,BR,-14.0214,-41.2481,85.35,42,28,6.22,scattered clouds
669,Nantucket,US,41.2835,-70.0995,62.74,90,100,21.92,overcast clouds
670,Chebsara,RU,59.2002,38.8356,45.73,97,76,5.77,broken clouds
671,Delta Del Tigre,UY,-34.7633,-56.3853,86.41,45,20,5.75,few clouds
672,Surgut,RU,61.25,73.4167,8.78,92,0,4.47,clear sky
673,Brzesko,PL,49.9691,20.6061,52.59,55,11,8.66,few clouds
674,Dharchula,IN,29.85,80.5333,53.28,36,0,7.4,clear sky
675,Saint-Augustin,CA,51.226,-58.6502,48.22,52,6,6.44,clear sky
676,Chicama,PE,-7.8447,-79.1469,63.14,62,25,10.58,scattered clouds
677,Turukhansk,RU,65.8167,87.9833,15.76,93,100,10.83,overcast clouds
678,Filingue,NE,14.3521,3.3168,91.8,12,3,5.57,clear sky
679,Pahalgam,IN,34.0333,75.3333,34.23,55,0,10.74,clear sky
680,Padampur,IN,29.6833,73.6167,73.45,25,0,0.78,clear sky
681,Bergen,NO,60.392,5.328,55.81,54,75,9.22,broken clouds
682,Montepuez,MZ,-13.1256,38.9997,75.31,62,51,9.17,broken clouds
683,High Rock,BS,26.6208,-78.2833,80.62,65,44,17.74,scattered clouds
684,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.42,42,99,3.33,overcast clouds
685,Kasongo-Lunda,CD,-6.4667,16.8167,71.1,96,100,0.87,overcast clouds
686,Verkhnyaya Khava,RU,51.8404,39.9413,42.87,82,7,6.78,clear sky
687,Islamkot,PK,24.6997,70.177,78.15,24,57,3.58,broken clouds
688,Aktau,KZ,43.65,51.2,41.58,81,0,0.98,clear sky
689,Bestobe,KZ,52.4994,73.0975,36.93,89,100,21.56,light rain
690,Wels,AT,48.1667,14.0333,52.21,92,100,3.44,overcast clouds
691,Samarkand,UZ,39.6542,66.9597,45.82,71,100,0.0,overcast clouds
692,Ilhabela,BR,-23.7781,-45.3581,69.94,92,96,12.8,overcast clouds
693,Cururupu,BR,-1.8283,-44.8683,81.77,73,31,4.34,scattered clouds
694,Cordele,US,31.9635,-83.7824,64.11,63,90,10.36,overcast clouds
695,Ribeira Brava,PT,32.65,-17.0667,73.71,79,25,7.74,scattered clouds
696,Kikwit,CD,-5.041,18.8162,72.79,93,99,1.3,light rain
697,Hlatikulu,SZ,-26.9667,31.3167,55.17,80,100,1.45,overcast clouds
698,Riviere-Au-Renard,CA,48.9957,-64.3971,50.29,69,100,8.5,overcast clouds
699,Bushehr,IR,28.9684,50.8385,80.69,69,0,4.61,clear sky
700,Khed Brahma,IN,24.0333,73.05,69.08,35,49,4.36,scattered clouds
701,La Malbaie,CA,47.6575,-70.1559,49.1,64,100,5.41,overcast clouds
702,Hurghada,EG,27.2574,33.8129,77.04,73,0,0.0,clear sky
703,Bonthe,SL,7.5264,-12.505,75.87,89,100,5.3,light rain
704,Amapa,BR,1.0,-52.0,73.63,93,100,3.67,overcast clouds
705,Zaton,RU,53.2936,83.8072,29.79,86,75,6.71,broken clouds
706,Krasnokholm,RU,51.5979,54.1567,39.72,82,10,8.88,clear sky
707,Challapata,BO,-18.9,-66.7667,64.15,9,0,8.84,clear sky
708,Mirnyy,RU,62.5353,113.9611,26.49,95,100,9.91,light snow
709,Anaco,VE,9.4389,-64.4728,80.02,74,96,3.94,overcast clouds
710,Belmonte,BR,-15.8631,-38.8828,79.3,74,95,7.0,overcast clouds
711,Telenesti,MD,47.4997,28.3656,49.84,70,0,5.35,clear sky
712,Basingstoke,GB,51.2625,-1.0871,50.99,90,8,1.99,clear sky
713,Hayvoron,UA,48.3396,29.8679,44.94,69,0,7.29,clear sky
714,Unai,BR,-16.3575,-46.9061,88.56,36,100,5.86,overcast clouds
715,Rentina,GR,40.6574,23.614,59.49,77,0,1.66,clear sky
716,Tiznit,MA,29.5833,-9.5,65.66,56,0,1.1,clear sky
717,Pemba,MZ,-12.974,40.5178,79.5,83,75,11.99,broken clouds
718,Kem,RU,64.9555,34.5793,40.55,94,100,9.26,overcast clouds
719,Maldonado,UY,-34.6667,-54.9167,83.59,69,30,11.9,scattered clouds
720,Alexandria,EG,31.2156,29.9553,73.94,73,40,9.22,scattered clouds
721,Kongolo,CD,-5.3833,27.0,71.64,94,32,2.73,scattered clouds
